48a7bfa2-4543-42b8-ba81-22f74a737aea,tin,Electric blue,acrylic,d8d5f58c-59fa-4823-945b-82aaa1711761
0e57741b-8efc-486f-a4ce-4c22ba80d4b7,platinum,Pear,G_18,bronze,9696b5f7-f81e-464a-ba3b-5e0682e61490
e90b80ad-18f2-4dd7-8f0c-d5549d3118d0,platinum,Chocolate,O_36,brick,ea807435-de92-43c5-9cf8-2f381967ef8d
9e6f6663-f0c1-4913-838c-d1ab917b97c2,brass,Burgundy,A_23,silver,d4b14f67-6930-4b88-8103-975a5199d193
9d4618a7-54d3-458e-b7f9-f54ed90a76a8,platinum,Olive,Y_14,skin,e083c675-4cba-462d-9a3a-a49b4e1be074
b2052bb2-c53d-497b-90d9-52424349356f,aluminium,Viridian,Q_27,cotton,25e60c60-1b9e-4b24-940d-fde728620e61
d69d19f2-8131-444f-9874-66d6a9600670,iron,Emerald,Y_96,sand,474941a4-ddb7-457d-8616-d5887e4ae96f
3fd80c1c-30c2-4120-8aae-c1c6ffd6a49e,gold,Lilac,W_48,silver,61362115-1c50-4e56-8800-438e51092e9a
7ef1e59d-8b85-41a3-80b2-b2ddefb476c2,gold,Olive,K_74,fiber,adccd282-5de8-4825-b424-3b2f13e835a1
079cf052-5fe7-42ad-b1c6-e0c7fb53dcf4,mercury,Blue-violet,Y_31,glass,d560c7db-d192-4cd1-83aa-1701ca5a0343
55a662fe-d7c3-4869-b31a-4c85189c1424,copper,Byzantium,T_29,diamond,dc6104cf-f7c5-4f7e-850b-b29fc74d4fb9
af6a14d0-021f-48fa-9c8c-ccc748537395,platinum,Beige,T_51,sand,4ddd9ed7-07c7-498f-acf7-ef2a15836f10
63bba9d7-7f95-466c-8362-3c9fb89424e3,mercury,Copper,M_45,glass,2f21b6a5-727f-4916-95b0-cd3fe2b38342
222f9602-c9a4-43a7-8907-7b2a29e8aded,steel,Jungle green,T_52,cotton,69e9e18f-d39e-4f32-b108-37f7a6b676ea
dca7cfa6-b840-40e8-980e-cb01ed670c52,platinum,Aquamarine,A_56,fiberglass,03fd93e9-4156-43ba-b8d1-88233b37a4c9
22977b6e-58d2-4681-a5c7-48711f915764,iron,Silver,W_11,cotton,e1be8c07-a323-4de1-a39c-0429093dcc0c
80014da0-7612-4165-8809-ecd5d9ed16f5,steel,Magenta rose,Y_16,brass,b26ceee2-28d0-4eae-a8ea-b3820befb54c
ee803f68-d1ad-482a-becd-e57ee1bd1967,gold,Rose,A_79,aluminum,38e6cf52-3aac-4843-9ca8-9223572f0c96
0a90c53c-1824-4dc1-96f0-38a52fedebf0,platinum,Violet,G_95,ceramics,39e04742-401e-444d-a2ca-cda0383ca6ca
a31dd25e-bc24-4778-846e-715a23065ee3,steel,Carmine,Y_11,cotton,2cf4a256-11a6-4fad-9e6c-8ad85d02e0de
300d77c4-63b0-4c2c-8547-98c1935421c3,copper,Emerald,H_89,bronze,f3a422b1-6d81-4d7c-8a6b-ccb2907e1ea6
f32efd39-b683-4e08-87a2-3430baf02624,copper,Sapphire,M_92,iron,f964928d-79f7-46a2-9471-5db10bc20ed8
ac28cfaa-6285-4737-9f2c-fee17b667dd5,gold,Carmine,L_54,carbon,4599f26e-732b-404d-9b3c-da814557e3ad
